WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:12:36.507992: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:12:36.515445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:12:36.515870: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5da60 executing computations on platform Host. Devices:
2019-06-15 12:12:36.516303: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:12:36.628066: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:12:36.629700: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5d340 executing computations on platform CUDA. Devices:
2019-06-15 12:12:36.629974: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:12:36.630485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-15 12:12:36.630793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:12:36.632659: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:12:36.632926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:12:36.633235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:12:36.633686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:12:38.324795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

  512/60000 [..............................] - ETA: 3:56 - loss: 2.3025 - acc: 0.1270
 2048/60000 [>.............................] - ETA: 59s - loss: 2.3008 - acc: 0.1216 
 4096/60000 [=>............................] - ETA: 29s - loss: 2.2821 - acc: 0.1150
 6144/60000 [==>...........................] - ETA: 19s - loss: 2.2328 - acc: 0.1130
 8192/60000 [===>..........................] - ETA: 14s - loss: 2.2075 - acc: 0.1337
10240/60000 [====>.........................] - ETA: 11s - loss: 2.1826 - acc: 0.1466
12288/60000 [=====>........................] - ETA: 9s - loss: 2.1666 - acc: 0.1560 
14336/60000 [======>.......................] - ETA: 7s - loss: 2.1460 - acc: 0.1609
16384/60000 [=======>......................] - ETA: 6s - loss: 2.1228 - acc: 0.1713
18432/60000 [========>.....................] - ETA: 5s - loss: 2.0912 - acc: 0.1847
19968/60000 [========>.....................] - ETA: 5s - loss: 2.0713 - acc: 0.1941
22016/60000 [==========>...................] - ETA: 4s - loss: 2.0405 - acc: 0.2062
24064/60000 [===========>..................] - ETA: 4s - loss: 2.0100 - acc: 0.2169
26112/60000 [============>.................] - ETA: 3s - loss: 1.9787 - acc: 0.2279
27648/60000 [============>.................] - ETA: 3s - loss: 1.9588 - acc: 0.2350
29696/60000 [=============>................] - ETA: 3s - loss: 1.9332 - acc: 0.2440
31744/60000 [==============>...............] - ETA: 2s - loss: 1.9079 - acc: 0.2531
33792/60000 [===============>..............] - ETA: 2s - loss: 1.8798 - acc: 0.2636
35840/60000 [================>.............] - ETA: 2s - loss: 1.8523 - acc: 0.2734
37888/60000 [=================>............] - ETA: 1s - loss: 1.8259 - acc: 0.2836
39936/60000 [==================>...........] - ETA: 1s - loss: 1.8016 - acc: 0.2936
41984/60000 [===================>..........] - ETA: 1s - loss: 1.7766 - acc: 0.3044
44032/60000 [=====================>........] - ETA: 1s - loss: 1.7467 - acc: 0.3170
46080/60000 [======================>.......] - ETA: 1s - loss: 1.7154 - acc: 0.3299
48128/60000 [=======================>......] - ETA: 0s - loss: 1.6842 - acc: 0.3429
50176/60000 [========================>.....] - ETA: 0s - loss: 1.6532 - acc: 0.3556
52224/60000 [=========================>....] - ETA: 0s - loss: 1.6228 - acc: 0.3675
53760/60000 [=========================>....] - ETA: 0s - loss: 1.6008 - acc: 0.3760
55296/60000 [==========================>...] - ETA: 0s - loss: 1.5807 - acc: 0.3846
 3584/60000 [>.............................] - ETA: 2s - loss: 0.1749 - acc: 0.9506
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1768 - acc: 0.9514
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.1780 - acc: 0.9504
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1796 - acc: 0.9508
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1826 - acc: 0.9502
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1839 - acc: 0.9498
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1870 - acc: 0.9498
14336/60000 [======>.......................] - ETA: 1s - loss: 0.1818 - acc: 0.9513
15872/60000 [======>.......................] - ETA: 1s - loss: 0.1807 - acc: 0.9517
17408/60000 [=======>......................] - ETA: 1s - loss: 0.1843 - acc: 0.9511
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1853 - acc: 0.9504
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1843 - acc: 0.9509
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1841 - acc: 0.9511
23040/60000 [==========>...................] - ETA: 1s - loss: 0.1828 - acc: 0.9514
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1836 - acc: 0.9510
26112/60000 [============>.................] - ETA: 1s - loss: 0.1842 - acc: 0.9510
27648/60000 [============>.................] - ETA: 1s - loss: 0.1845 - acc: 0.9507
29184/60000 [=============>................] - ETA: 1s - loss: 0.1848 - acc: 0.9506
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1851 - acc: 0.9506
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1835 - acc: 0.9509
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1826 - acc: 0.9511
35328/60000 [================>.............] - ETA: 0s - loss: 0.1823 - acc: 0.9510
36864/60000 [=================>............] - ETA: 0s - loss: 0.1810 - acc: 0.9513
38400/60000 [==================>...........] - ETA: 0s - loss: 0.1820 - acc: 0.9511
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1816 - acc: 0.9510
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1816 - acc: 0.9508
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1812 - acc: 0.9508
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1810 - acc: 0.9508
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1809 - acc: 0.9508
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1814 - acc: 0.9506
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1818 - acc: 0.9505
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1820 - acc: 0.9505
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1816 - acc: 0.9508
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1809 - acc: 0.9509
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1805 - acc: 0.9509
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1807 - acc: 0.9508
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1802 - acc: 0.9511
59392/60000 [============================>.] - ETA: 0s - loss: 0.1802 - acc: 0.9511
60000/60000 [==============================] - 3s 42us/step - loss: 0.1797 - acc: 0.9512 - val_loss: 0.1077 - val_acc: 0.9712
Epoch 8/50

  512/60000 [..............................] - ETA: 3s - loss: 0.1497 - acc: 0.9590
 2048/60000 [>.............................] - ETA: 2s - loss: 0.1705 - acc: 0.9536
 3584/60000 [>.............................] - ETA: 2s - loss: 0.1766 - acc: 0.9512
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1793 - acc: 0.9508
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.1774 - acc: 0.9509
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1752 - acc: 0.9518
 9728/60000 [===>..........................] - ETA: 1s - loss: 0.1748 - acc: 0.9517
11264/60000 [====>.........................] - ETA: 1s - loss: 0.1729 - acc: 0.9521
12288/60000 [=====>........................] - ETA: 1s - loss: 0.1704 - acc: 0.9530
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1709 - acc: 0.9531
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1692 - acc: 0.9537
15872/60000 [======>.......................] - ETA: 2s - loss: 0.1691 - acc: 0.9540
16896/60000 [=======>......................] - ETA: 2s - loss: 0.1687 - acc: 0.9541
17920/60000 [=======>......................] - ETA: 2s - loss: 0.1706 - acc: 0.9539
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1705 - acc: 0.9538
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1688 - acc: 0.9541
22016/60000 [==========>...................] - ETA: 1s - loss: 0.1678 - acc: 0.9544
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1679 - acc: 0.9547
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1661 - acc: 0.9549
26112/60000 [============>.................] - ETA: 1s - loss: 0.1655 - acc: 0.9551
27648/60000 [============>.................] - ETA: 1s - loss: 0.1663 - acc: 0.9549
29184/60000 [=============>................] - ETA: 1s - loss: 0.1654 - acc: 0.9554
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1658 - acc: 0.9554
